Sample,Hypothesis,Batch,Days_Post_Birth,Mother_Infant,Type,AMP,Cage,Run
ME_C10-B1,1,1,1,Mother,Fecal,TRUE,10,1
ME_C10-B14,1,1,14,Mother,Fecal,TRUE,10,1
ME_C10-B2,1,1,2,Mother,Fecal,TRUE,10,1
ME_C10-B21,1,1,21,Mother,Fecal,TRUE,10,1
ME_C10-B7,1,1,7,Mother,Fecal,TRUE,10,1
ME_C10-E16,1,1,-3,Mother,Fecal,TRUE,10,1
ME_C10-E17,1,1,-2,Mother,Fecal,TRUE,10,1
ME_C10-E18,1,1,-1,Mother,Fecal,TRUE,10,1
ME_C1-B1,1,1,1,Mother,Fecal,FALSE,1,1
ME_C1-B14,1,1,14,Mother,Fecal,FALSE,1,1
ME_C1-B2,1,1,2,Mother,Fecal,FALSE,1,1
ME_C1-B21,1,1,21,Mother,Fecal,FALSE,1,1
ME_C1-B7,1,1,7,Mother,Fecal,FALSE,1,1
ME_C1-E16,1,1,-3,Mother,Fecal,FALSE,1,1
ME_C1-E17,1,1,-2,Mother,Fecal,FALSE,1,1
ME_C1-E18,1,1,-1,Mother,Fecal,FALSE,1,1
ME_C2-B1,1,1,1,Mother,Fecal,FALSE,2,1
ME_C2-B2,1,1,2,Mother,Fecal,FALSE,2,1
ME_C2-E16,1,1,-3,Mother,Fecal,FALSE,2,1
ME_C2-E17,1,1,-2,Mother,Fecal,FALSE,2,1
ME_C2-E18,1,1,-1,Mother,Fecal,FALSE,2,1
ME_C3-B1,1,1,1,Mother,Fecal,FALSE,3,1
ME_C3-B14,1,1,14,Mother,Fecal,FALSE,3,1
ME_C3-B2,1,1,2,Mother,Fecal,FALSE,3,1
ME_C3-B21,1,1,21,Mother,Fecal,FALSE,3,1
ME_C3-B7,1,1,7,Mother,Fecal,FALSE,3,1
ME_C3-E16,1,1,-3,Mother,Fecal,FALSE,3,1
ME_C3-E17,1,1,-2,Mother,Fecal,FALSE,3,1
ME_C3-E18,1,1,-1,Mother,Fecal,FALSE,3,1
ME_C4-B1,1,1,1,Mother,Fecal,FALSE,4,1
ME_C4-B14,1,1,14,Mother,Fecal,FALSE,4,1
ME_C4-B2,1,1,2,Mother,Fecal,FALSE,4,1
ME_C4-B21,1,1,21,Mother,Fecal,FALSE,4,1
ME_C4-B7,1,1,7,Mother,Fecal,FALSE,4,1
ME_C4-E16,1,1,-3,Mother,Fecal,FALSE,4,1
ME_C4-E17,1,1,-2,Mother,Fecal,FALSE,4,1
ME_C4-E18,1,1,-1,Mother,Fecal,FALSE,4,1
ME_C5-B1,1,1,1,Mother,Fecal,FALSE,5,1
ME_C5-B14,1,1,14,Mother,Fecal,FALSE,5,1
ME_C5-B2,1,1,2,Mother,Fecal,FALSE,5,1
ME_C5-B21,1,1,21,Mother,Fecal,FALSE,5,1
ME_C5-B7,1,1,7,Mother,Fecal,FALSE,5,1
ME_C5-E16,1,1,-3,Mother,Fecal,FALSE,5,1
ME_C5-E17,1,1,-2,Mother,Fecal,FALSE,5,1
ME_C6-B1,1,1,1,Mother,Fecal,TRUE,6,1
ME_C6-B14,1,1,14,Mother,Fecal,TRUE,6,1
ME_C6-B2,1,1,2,Mother,Fecal,TRUE,6,1
ME_C6-B21,1,1,21,Mother,Fecal,TRUE,6,1
ME_C6-B7,1,1,7,Mother,Fecal,TRUE,6,1
ME_C6-E16,1,1,-3,Mother,Fecal,TRUE,6,1
ME_C6-E17,1,1,-2,Mother,Fecal,TRUE,6,1
ME_C6-E18,1,1,-1,Mother,Fecal,TRUE,6,1
